time{s},tank\Tank\level,Control\valvecontrol,Control\count
0,0,0,0
0.00025,0.00025,0,0
0.0005,0.0005,0,0
0.001,0.001,0,0
0.002,0.002,0,0
0.004,0.004,0,0
0.008,0.008,0,0
0.016,0.016,0,0
0.032,0.032,0,0
0.064,0.064,0,0
0.128,0.128,0,0
0.256,0.256,0,0
0.512,0.512,0,0
1,1,0,0
1,1,0,1
1.00001414213562,1.00001414213562,0,1
1.00004242640687,1.00004242640687,0,1
1.00009899494937,1.00009899494937,0,1
1.00021213203436,1.00021213203436,0,1
1.00043840620434,1.00043840620434,0,1
1.0008909545443,1.0008909545443,0,1
1.00179605122421,1.00179605122421,0,1
1.00360624458405,1.00360624458405,0,1
1.00722663130373,1.00722663130373,0,1
1.01446740474308,1.01446740474308,0,1
1.02894895162178,1.02894895162178,0,1
1.05791204537918,1.05791204537918,0,1
1.11583823289398,1.11583823289398,0,1
1.23169060792358,1.23169060792358,0,1
1.46339535798279,1.46339535798279,0,1
1.92680485810121,1.92680485810121,0,1
2,2,0,1
2,2,0,2
2.00002121320344,2.00002121320344,0,2
2.00006363961031,2.00006363961031,0,2
2.00014849242405,2.00014849242405,0,2
2.00031819805153,2.00031819805153,0,2
2.0006576093065,2.0006576093065,0,2
2.00133643181644,2.00133643181644,0,2
2.00269407683632,2.00269407683632,0,2
2.00540936687608,2.00540936687608,0,2
2.01083994695559,2.01083994695559,0,2
2.02170110711462,2.02170110711462,0,2
2.04342342743267,2.04342342743267,0,2
2.08686806806877,2.08686806806877,0,2
2.17375734934097,2.17375734934097,0,2
2.34753591188538,2.34753591188538,0,2
2.69509303697419,2.69509303697419,0,2
2.6950936998868,2.69509272664296,1,2
2.6950936998868,2.69509272664296,1,3
2.69513016390012,2.69507563172209,1,3
2.69520309192677,2.69504143909787,1,3
2.69534894798008,2.69497306756738,1,3
2.69564066008669,2.69483634624279,1,3
2.6962240842999,2.69456299051148,1,3
2.69739093272633,2.69401662649944,1,3
2.6997246295792,2.69292528651227,1,3
2.70439202328493,2.69074814459817,1,3
2.71372681069639,2.68641590088287,1,3
2.72306159810785,2.68210558571984,1,3
2.73239638551931,2.67781708811315,1,3
2.75106596034223,2.66929095525397,1,3
2.76973553516515,2.66084413939886,1,3
2.78840510998808,2.65248157664632,1,3
2.82574425963392,2.63600963998347,1,3
2.9004225589256,2.60404548664156,1,3
2.96763302828812,2.57636846868168,1,3
3.03484349765064,2.54968503453799,1,3
3.10205396701315,2.52396124661319,1,3
3.16926443637567,2.4991628984823,1,3
3.3036853751007,2.45222585862117,1,3
3.43810631382574,2.40862018936859,1,3
3.57252725255077,2.36809558284554,1,3
3.6950936998868,2.3336399613494,1,3
3.6950936998868,2.3336399613494,1,4
3.69514475139551,2.33362608421097,1,4
3.69524685441295,2.33359833131761,1,4
3.69545106044782,2.33354283202921,1,4
3.69585947251756,2.3334318581535,1,4
3.69667629665704,2.33321000916239,1,4
3.69830994493599,2.33276670587008,1,4
3.70157724149391,2.33188167523881,1,4
3.70811183460974,2.33011789541927,1,4
3.72118102084141,2.32661528385433,1,4
3.73425020707307,2.32313744392247,1,4
3.74731939330473,2.31968420043047,1,4
3.77345776576806,2.31283490117616,1,4
3.79959613823139,2.30607461434841,1,4
3.82573451069472,2.29940855448407,1,4
3.87801125562137,2.28635746050657,1,4
3.98256474547469,2.26133123128326,1,4
4.07120926612279,2.24120235027772,1,4
4.1598537867709,2.22201943122745,1,4
4.248498307419,2.20374144629511,1,4
4.33714282806711,2.18632591044644,1,4
4.51443186936332,2.15394244217436,1,4
4.67399200652991,2.127369479925,1,4
4.6950936998868,2.12402566943268,1,4
4.6950936998868,2.12402566943268,1,5
4.69516105176335,2.12401505557134,1,5
4.69529575551647,2.12399382838897,1,5
4.69556516302269,2.12395138229254,1,5
4.69610397803515,2.1238665150213,1,5
4.69718160806006,2.12369688010682,1,5
4.69933686810987,2.12335800832234,1,5
4.70364738820951,2.1226818531996,1,5
4.71226842840878,2.12133586702562,1,5
4.72951050880732,2.11866895546905,1,5
4.74675258920586,2.1160268714016,1,5
4.7639946696044,2.11340938369292,1,5
4.79847883040148,2.10823142586267,1,5
4.83296299119857,2.10314202862672,1,5
4.86744715199565,2.0981460204982,1,5
4.93641547358981,2.08843019230887,1,5
5.03274915794073,2.07545224718738,1,5
5.12908284229165,2.06313173159007,1,5
5.22541652664257,2.05144034191488,1,5
5.32175021099349,2.04034648880725,1,5
5.51441757969532,2.01985178107287,1,5
5.68781821152698,2.00317146913218,1,5
5.68781887299789,2.0031721306031,0,5
5.68781887299789,2.0031721306031,0,6
5.68784010863168,2.00319336623689,0,6
5.68788257989925,2.00323583750446,0,6
5.6879675224344,2.0033207800396,0,6
5.68813740750469,2.00349066510989,0,6
5.68847717764527,2.00383043525047,0,6
5.68915671792642,2.00450997553163,0,6
5.69051579848874,2.00586905609395,0,6
5.69323395961337,2.00858721721858,0,6
5.69867028186264,2.01402353946785,0,6
5.70954292636118,2.02489618396638,0,6
5.73128821535824,2.04664147296345,0,6
5.77477879335238,2.09013205095759,0,6
5.86175994934065,2.17711320694586,0,6
6.03572226131719,2.3510755189224,0,6
6.38364688527028,2.69900014287549,0,6
6.38364754888383,2.69899983080561,1,6
6.38364754888383,2.69899983080561,1,7
6.38369003067962,2.6989798242586,1,7
6.38377499427119,2.6989398080631,1,7
6.38394492145434,2.69885979299117,1,7
6.38428477582063,2.69869979248272,1,7
6.38496448455321,2.6983799099635,1,7
6.38632390201838,2.69774061856488,1,7
6.38904273694871,2.6964639275238,1,7
6.39448040680938,2.69391809010737,1,7
6.4053557465307,2.68885641612068,1,7
6.41623108625203,2.68382456621106,1,7
6.42710642597336,2.67882236465097,1,7
6.44885710541601,2.66888700333,1,7
6.47060778485866,2.65905922473997,1,7
6.49235846430132,2.64934556180691,1,7
6.53585982318663,2.63026009446252,1,7
6.62286254095725,2.59340619363553,1,7
6.69810233896663,2.56291402101573,1,7
6.77334213697602,2.53364354069589,1,7
6.8485819349854,2.50554907679888,1,7
6.92382173299479,2.47858369193257,1,7
7.07430132901356,2.42788303972187,1,7
7.20973296543045,2.38569004195795,1,7
7.34516460184735,2.34650080767613,1,7
7.38364754888383,2.33588289952098,1,7
7.38364754888383,2.33588289952098,1,8
7.38370761992928,2.33586649728776,1,8
7.38382776202016,2.33583369392711,1,8
7.38406804620192,2.3357680978801,1,8
7.38454861456545,2.33563694013757,1,8
7.3855097512925,2.33537476198655,1,8
7.3874320247466,2.33485095444574,1,8
7.39127657165481,2.33380552981941,1,8
7.39896566547123,2.3317234058242,1,8
7.40665475928764,2.32964997067538,1,8
7.42203294692047,2.32553756689546,1,8
7.43741113455331,2.32145934316643,1,8
7.45278932218614,2.31741501540241,1,8
7.4835456974518,2.30940503961886,1,8
7.51430207271746,2.30151738553147,1,8
7.54505844798313,2.29375894390305,1,8
7.60657119851445,2.27862563307448,1,8
7.68784491514441,2.2593893966728,1,8
7.76911863177437,2.24097875731099,1,8
7.85039234840433,2.22336494704803,1,8
7.93166606503428,2.20651342714384,1,8
8.01293978166424,2.19040223745435,1,8
8.0942134982942,2.1749957954616,1,8
8.17548721492415,2.16025926512514,1,8
8.33803464818407,2.13267965379954,1,8
8.38364754888383,2.12537024241312,1,8
8.38364754888383,2.12537024241312,1,9
8.38372844853403,2.12535743439654,1,9
8.38389024783443,2.12533181903758,1,9
8.38421384643523,2.12528060052177,1,9
8.38486104363683,2.12517819960926,1,9
8.38615543804002,2.12497354215881,1,9
8.38874422684641,2.12456480394252,1,9
8.39392180445918,2.12374962775764,1,9
8.40427695968472,2.1221284247437,1,9
8.41463211491026,2.12051631974042,1,9
8.43534242536134,2.11732809559977,1,9
8.45398170476732,2.11448747289616,1,9
8.47262098417329,2.11167696645793,1,9
8.49126026357927,2.10889462782536,1,9
8.52853882239122,2.10339338645661,1,9
8.56581738120317,2.09799394065182,1,9
8.60309594001512,2.09270131780187,1,9
8.67765305763901,2.08243089037531,1,9
8.75221017526291,2.07256818178667,1,9
8.82676729288681,2.06309792020832,1,9
8.90132441051071,2.05400479865255,1,9
9.05043864575851,2.03689620973351,1,9
9.19955288100631,2.02112911563649,1,9
9.34866711625411,2.00659265951301,1,9
9.34866768507977,2.00659322833867,0,9
9.34866768507977,2.00659322833867,0,10
9.34868894490437,2.00661448816327,0,10
9.34873146455357,2.00665700781248,0,10
9.34881650385197,2.00674204711088,0,10
9.34898658244878,2.00691212570768,0,10
9.34932673964238,2.00725228290128,0,10
9.35000705402959,2.00793259728849,0,10
9.35136768280401,2.00929322606291,0,10
9.35408894035284,2.01201448361175,0,10
9.35953145545051,2.01745699870942,0,10
9.37041648564586,2.02834202890476,0,10
9.39218654603654,2.05011208929544,0,10
9.43572666681791,2.09365221007681,0,10
9.52280690838065,2.18073245163955,0,10
9.69696739150613,2.35489293476503,0,10
10.0452883577571,2.70321390101599,0,10
10.0452890221266,2.70321358706768,1,10
10.0452890221266,2.70321358706768,1,11
10.045335155325,2.70319175501565,1,11
10.0454274217218,2.7031480876274,1,11
10.0456119545153,2.70306077259221,1,11
10.0459810201024,2.70288617763998,1,11
10.0467191512765,2.70253712815168,1,11
10.0481954136248,2.70183959038814,1,11
10.0511479383213,2.70044675610687,1,11
10.0570529877145,2.69767002376849,1,11
10.0688630865007,2.69215207538767,1,11
10.0806731852869,2.68666941616399,1,11
10.0924832840732,2.68122182041128,1,11
10.1161034816457,2.67040822628579,1,11
10.1397236792181,2.65972171910176,1,11
10.1633438767906,2.6491699000674,1,11
10.2105842719356,2.6284689861742,1,11
10.3050650622255,2.58861456803074,1,11
10.3810145062033,2.55803416110526,1,11
10.4569639501811,2.52868854165634,1,11
10.5329133941589,2.50053329724162,1,11
10.6088628381368,2.47351988767797,1,11
10.7607617260924,2.42276149911636,1,11
10.8974707252525,2.38055289905226,1,11
11.0341797244125,2.34137724160947,1,11
11.0452890221266,2.33832020964151,1,11
11.0452890221266,2.33832020964151,1,12
11.0453552655277,2.33830203413426,1,12
11.0454877523299,2.33826568434864,1,12
11.0457527259342,2.33819299806562,1,12
11.0462826731429,2.33804766747414,1,12
11.0473425675604,2.3377571740925,1,12
11.0494623563952,2.33717685775991,1,12
11.0537019340649,2.33601890063553,1,12
11.0621810894042,2.33371363932126,1,12
11.0706602447436,2.33141898193922,1,12
11.0876185554222,2.32687169447602,1,12
11.1028810350331,2.32281280691757,1,12
11.1181435146439,2.31878922767418,1,12
11.1334059942547,2.31479873134256,1,12
11.1639309534763,2.3068924122781,1,12
11.194455912698,2.2991061388986,1,12
11.2249808719196,2.2914462371058,1,12
11.2860307903629,2.27650131129856,1,12
11.3690882221488,2.25694636973656,1,12
11.4521456539347,2.23824894844202,1,12
11.5352030857206,2.22037779560013,1,12
11.6182605175066,2.20329678341029,1,12
11.7843753810784,2.17139197085863,1,12
11.933878758293,2.14505989957719,1,12
12.0452890221266,2.12678974611904,1,12
12.0452890221266,2.12678974611904,1,13
12.0453805043016,2.12677519199298,1,13
12.0455634686516,2.12674608517356,1,13
12.0459293973515,2.12668788608083,1,13
12.0466612547514,2.12657153430371,1,13
12.0481249695512,2.12633901623485,1,13
12.0510523991508,2.12587472085679,1,13
12.05690725835,2.1249490837146,1,13
12.0686169767483,2.12310954896671,1,13
12.0803266951466,2.12128167931103,1,13
12.092036413545,2.1194654007754,1,13
12.1154558503416,2.11585981972417,1,13
12.1388752871383,2.11229625563779,1,13
12.1857141607316,2.10530412943626,1,13
12.232553034325,2.09848702389466,1,13
12.3262307815117,2.08535801522832,1,13
12.4199085286984,2.07288043751874,1,13
12.513586275885,2.06102356685359,1,13
12.6072640230717,2.04975706789099,1,13
12.7946195174451,2.02889040931235,1,13
12.9819750118184,2.01006108493976,1,13
12.9819757265229,2.01006179964425,0,13
12.9819757265229,2.01006179964425,0,14
12.981997010874,2.01008308399536,0,14
12.9820395795762,2.01012565269756,0,14
12.9821247169807,2.01021079010198,0,14
12.9822949917895,2.0103810649108,0,14
12.9826355414071,2.01072161452845,0,14
12.9833166406424,2.01140271376376,0,14
12.984678839113,2.01276491223436,0,14
12.9874032360543,2.01548930917557,0,14
12.9928520299367,2.02093810305798,0,14
13.0037496177015,2.03183569082282,0,14
13.0255447932312,2.05363086635248,0,14
13.0691351442905,2.09722121741182,0,14
13.1563158464092,2.18440191953049,0,14
13.3306772506465,2.35876332376782,0,14
13.6794000591212,2.70748613224249,0,14
13.6794007242572,2.70748581638615,1,14
13.6794007242572,2.70748581638615,1,15
13.679449115784,2.7074628029619,1,15
13.6795458988376,2.7074167727147,1,15
13.6797394649449,2.70732473358313,1,15
13.6801265971594,2.70714069414992,1,15
13.6809008615886,2.70677277053775,1,15
13.6824493904468,2.7060375438067,1,15
13.6855464481632,2.70456956813554,1,15
13.6917405635961,2.70164349461148,1,15
13.697934679029,2.69872726567239,1,15
13.7103229098948,2.69293392205088,1,15
13.721472317674,2.68775131907659,1,15
13.7326217254532,2.6826017322799,1,15
13.7437711332324,2.67748314819331,1,15
13.7660699487908,2.66731615160373,1,15
13.7883687643491,2.65726221272565,1,15
13.8106675799075,2.64732774701233,1,15
13.8552652110243,2.62781607770534,1,15
13.9444604732579,2.59017174245862,1,15
14.0222410213273,2.55880502756618,1,15
14.1000215693967,2.52873654541024,1,15
14.177802117466,2.4999160125219,1,15
14.2555826655354,2.47229205561283,1,15
14.4111437616742,2.42046160524983,1,15
14.5511487481991,2.3774429150362,1,15
14.6794007242572,2.34081700878578,1,15
14.6794007242572,2.34081700878578,1,16
14.6794711708575,2.34079758421473,1,16
14.6796120640583,2.34075873707778,1,16
14.6798938504599,2.34068105668911,1,16
14.680457423263,2.34052574361574,1,16
14.6815845688693,2.34021530816774,1,16
14.6838388600818,2.3395951991307,1,16
14.6883474425069,2.33835802102275,1,16
14.6973646073571,2.33589576520564,1,16
14.7063817722073,2.33344555061248,1,16
14.7153989370574,2.33100731835781,1,16
14.7334332667578,2.3261587941254,1,16
14.7514675964581,2.32135384822129,1,16
14.7875362558588,2.31188467339768,1,16
14.8236049152594,2.30259862352942,1,16
14.8957422340608,2.28456034674018,1,16
14.9678795528621,2.26721565508874,1,16
15.0400168716635,2.25053924538872,1,16
15.1121541904648,2.23450583042183,1,16
15.2564288280675,2.204279155687,1,16
15.4007034656702,2.17634828269239,1,16
15.5449781032729,2.15052950182915,1,16
15.6794007242572,2.12822891888622,1,16
15.6794007242572,2.12822891888622,1,17
15.6795003264017,2.12821299488557,1,17
15.6796995306907,2.12818114984829,1,17
15.6800979392689,2.12811747458628,1,17
15.6808947564251,2.12799017934217,1,17
15.6824883907377,2.12773580978171,1,17
15.6856756593627,2.12722795283949,1,17
15.6920501966128,2.12621575545308,1,17
15.7047992711131,2.12420532961276,1,17
15.7175483456133,2.1222087763151,1,17
15.7302974201135,2.1202259998354,1,17
15.755795569114,2.11629248586678,1,17
15.7812937181144,2.11240884851598,1,17
15.8067918671149,2.10857802523659,1,17
15.8577881651158,2.1010739952975,1,17
15.9597807611176,2.08666994603289,1,17
16,2.08120880601556,1,17
