"time{s}","pos{rev}","velocity{rad/s}","pwm"
0.1,0,0,0
0.12,0,0,0
0.14,1.0537857897464926E-17,3.3105656955249E-15,4.35600749411171E-17
0.16,2.9692090596826804E-6,9.32804536883826E-4,1.2273743906366131E-5
0.18,2.5138582258412945E-5,0.0069647139975821445,9.164097365239665E-5
0.2,9.230553769376875E-5,0.02110112137597068,2.77646333894351E-4
0.22,2.3661885625413936E-4,0.04533736614044239,5.965442913216105E-4
0.24,4.955100751014018E-4,0.08133307512094669,0.001070172041065088
0.26,8.206748724393257E-4,0.10215353385228355,0.0013441254454247835
0.28,0.001214151482917675,0.12361432288381943,0.0016265042484713084
0.3,0.0016904341583251373,0.14962861540921757,0.0019687975711739155
0.32,0.0023585828126680935,0.2099050903989738,0.002761909084197024
0.34,0.0032831615666171305,0.29046498210715005,0.0038219076593046055
0.36,0.0043396310155211,0.33189966594187675,0.004367100867656273
0.38,0.005494398897490238,0.36278102945956886,0.004773434598152221
0.4,0.006821447708786626,0.41690467965238015,0.005485587890162897
0.42,0.008350171383470783,0.4802627065756538,0.00631924613915334
0.44,0.010098816277169515,0.5493529951781244,0.00722832888392269
0.46,0.012080567370317397,0.6225854675476925,0.008191914046680165
0.48,0.014213892143148414,0.6702037434047032,0.00881847030795662
0.5,0.01645893203256794,0.7053000823616424,0.009280264241600559
0.52,0.01887014344851139,0.7575044070579782,0.009967163250762872
0.54,0.021451625274611485,0.8109964340251631,0.010671005710857408
0.56,0.024192395314060984,0.8610383021113548,0.011329451343570458
0.58,0.027073224720838084,0.9050392500576386,0.01190841118496893
0.6,0.029977550482798834,0.9124208477407468,0.012005537470272986
0.62,0.03291874681051415,0.9240040775915696,0.012157948389362757
0.64,0.036046905896626916,0.9827401604192014,0.012930791584463176
0.66,0.0392245364807309,0.9982820898843335,0.01313529065637281
0.68,0.0422902622706515,0.9631261619535346,0.01267271265728335
0.7,0.04531827864611517,0.9512794000106249,0.012516834210666117
0.72,0.04838675167203262,0.9639892315960693,0.012684068836790385
0.74,0.05150611852107947,0.9799779976817106,0.012894447337917244
0.76,0.054489115171166905,0.9371360361597649,0.012330737317891643
0.78,0.057234979527728935,0.8626387290329347,0.011350509592538615
0.8,0.05992880994434136,0.8462917846846337,0.011135418219534654
0.82,0.06252727025266193,0.8163303815264562,0.010741189230611266
0.84,0.06500474656378732,0.7783221378474265,0.010241080761150349
0.86,0.06733874201301751,0.7332462956813545,0.009647977574754664
0.88,0.06941732061363287,0.6530047261602209,0.008592167449476591
0.9,0.0712664155688061,0.5809103126962161,0.007643556746002843
0.92,0.07305724788270265,0.5626065641148611,0.007402717948879751
0.94,0.07468267283818432,0.5106423099102678,0.006718977761977208
0.96,0.07611172604055742,0.44895030421643445,0.005907240844953085
0.98,0.07724175232839715,0.3550082284240609,0.004671160900316591
1,0.07829511010590769,0.3309221055428796,0.004354238230827363
1.02,0.07918933212777565,0.28092813345785866,0.003696422808656035
1.04,0.07991471734329265,0.2278864864090906,0.002998506400119613
1.06,0.08057144354404203,0.20631662076941396,0.0027146923785449206
1.08,0.08104175212125289,0.14775179710859057,0.0019441025935340865
1.1,0.08138900337151944,0.10909219767873145,0.0014354236536675191
1.12,0.08174400911490871,0.11152834354139354,0.0014674782044920202
1.14,0.08201131958949658,0.08397806231928098,0.0011049745042010656
1.16,0.08218155875902548,0.053482212434520546,7.037133215068493E-4
1.18,0.08234528711847865,0.051436781124237205,6.767997516347001E-4
1.2,0.0825464214753575,0.06318822179551378,8.314239709936024E-4
1.22,0.08272923412951921,0.05743228912976916,7.556880148653837E-4
1.24,0.08279226325470088,0.019801183663287123,2.6054189030640947E-4
1.26,0.0828700428013545,0.024435165236657303,3.215153320612803E-4
1.28,0.0830152845261185,0.045629033551331216,6.003820204122528E-4
1.3,0.08308370394852953,0.02149459548093284,2.828236247491163E-4
1.32,0.0831109547180516,0.008561081733519878,1.1264581228315628E-4
1.34,0.0831041673065343,-0.0021323282159626663,-2.805695021003508E-5
1.36,0.08315508357849549,0.0159958185941407,2.1047129729132502E-4
1.38,0.08321754110323877,0.01962161008949471,2.5817908012493044E-4
1.4,0.08328230739462493,0.020346930521898846,2.677227700249848E-4
1.42,0.08325721992723495,-0.007881460324953491,-1.0370342532833541E-4
1.44,0.08327867276973287,0.006739609239009253,8.867906893433228E-5
1.46,0.08330943393225158,0.009663904218468468,1.2715663445353248E-4
1.48,0.08334205701681768,0.010248844281026981,1.3485321422403922E-4
1.5,0.08337505274383646,0.010365913360205347,1.363935968448072E-4
1.52,0.08331780722919786,-0.01798420882395881,-2.3663432663103697E-4
1.54,0.0833070242698277,-0.0033875665941250958,-4.457324465954073E-5
1.56,0.08339584984970236,0.027905378918508143,3.671760384014229E-4
1.58,0.08344008659186927,0.013897382421034913,1.828602950136173E-4
1.6,0.08338508979634675,-0.017277752878459566,-2.2733885366394164E-4
1.62,0.08337475709688622,-0.003246113271691914,-4.271201673278834E-5
1.64,0.0833733572166381,-4.3978535033838313E-4,-5.786649346557673E-6
1.66,0.08338413613194134,0.0033862961130319683,4.455652780305221E-5
1.68,0.08346247293449977,0.024610232342326302,3.238188466095566E-4
1.7,0.08369837273744007,0.07411010879005449,9.751330103954539E-4
1.72,0.08420429910382868,0.1589414555903806,0.002091334941978692
1.74,0.08493061892334126,0.22818010091374524,0.003002369748865069
1.76,0.08593663350501299,0.31604880191840723,0.004158536867347463
1.78,0.08740417369323876,0.4610413474177851,0.006066333518655067
1.8,0.08930279029508532,0.5964679968344767,0.007848263116243115
1.82,0.09169475435347098,0.7514576713475194,0.00988760093878315
1.84,0.09466473675672668,0.9330474899359119,0.012276940657051472
1.86,0.09821306847399215,1.1147412855460819,0.014667648494027394
1.88,0.10238683591048893,1.31122771162906,0.017252996205645528
1.9,0.10714890385952308,1.4960477684581093,0.019684839058659333
1.92,0.11259454475093168,1.7107985418537432,0.022510507129654515
1.94,0.1186828810500685,1.9127072589952299,0.025167200776253024
1.96,0.1254004041376565,2.110372118228623,0.02776805418721872
1.98,0.13272721660102899,2.30178602091612,0.03028665816994895
2,0.14071883309900982,2.5106403680363507,0.033034741684688826
2.02,0.14927584918432538,2.6882658870277107,0.03537191956615409
2.04,0.15831590299443726,2.8400166637903874,0.037368640313031415
2.06,0.16783282331175198,2.989828695367543,0.03933985125483609
2.08,0.17775285959910098,3.1164713123679744,0.041006201478525975
2.1,0.1880602705262615,3.238168644629873,0.04260748216618254
2.12,0.19857711108930068,3.303962905181904,0.043473196120814524
2.14,0.2093192707771178,3.3747489958934653,0.04440459205122981
2.16,0.22019392610015587,3.416373727317761,0.04495228588576001
2.18,0.23115906866783717,3.4448011336192326,0.04532633070551622
2.2,0.24201124818980194,3.4093127461642063,0.04485937823900272
2.22,0.2527443350939747,3.3718986968489992,0.0443670881164342
2.24,0.2632485986517333,3.3000117224425307,0.04342120687424382
2.26,0.2735618872966044,3.2400151841078193,0.04263177873826078
2.28,0.2835218010358568,3.128999183362329,0.04117104188634643
2.3,0.2930723601077164,3.0003966217829645,0.039478902918196904
2.32,0.3021082030988405,2.8386937959906366,0.037351234157771536
2.34,0.31060055223747784,2.6679501665662655,0.03510460745481928
2.36,0.31865057159306065,2.5289881668754535,0.033276160090466494
2.38,0.3260766475813987,2.332970576996235,0.030696981276266248
2.4,0.332863205135866,2.1320599356278693,0.02805342020562986
2.42,0.3389689407045827,1.9181734007442446,0.025239123694003218
2.44,0.34444552572680825,1.720519927258381,0.022638420095505016
2.46,0.349308627731764,1.5277885532426771,0.020102480963719437
2.48,0.35357857604312687,1.3414438246185703,0.01765057663971803
2.5,0.35729025854148816,1.1660594469309646,0.015342887459617954
2.52,0.36040633373727804,0.9789438943126759,0.012880840714640473
2.54,0.36295600921009663,0.8010041734445231,0.010539528597954251
2.56,0.3649993359955282,0.641930041799481,0.008446447918414222
2.58,0.36671115649350877,0.5377842700720401,0.00707610881673737
2.6,0.36815323576042763,0.4530425630846304,0.005961086356376716
2.62,0.3692675810725333,0.3500819046073563,0.004606340850096793
2.64,0.3701201368735682,0.26783830413063503,0.0035241882122451977
2.66,0.3709000171070781,0.24500660122745962,0.0032237710687823638
2.68,0.37163956371161533,0.2323354179801638,0.003057044973423208
2.7,0.3722162219194313,0.18116251893069482,0.0023837173543512476
2.72,0.37260547922871706,0.12228879032081146,0.0016090630305369928
2.74,0.3729830636472336,0.11862164353216383,0.0015608110991074187
2.76,0.37334541416535166,0.1138357725744314,0.0014978391128214657
2.78,0.3736273070034159,0.08855924691621754,0.0011652532488975991
2.8,0.3738156966313656,0.0591843471179192,7.787414094463053E-4
2.82,0.37399828919725003,0.05736314635824729,7.547782415558854E-4
2.84,0.3742184306391838,0.06915947367298667,9.099930746445615E-4
2.86,0.37442027908314685,0.06341255886926878,8.343757745956418E-4
2.88,0.3745023498681006,0.025783297508517388,3.3925391458575514E-4
2.9,0.3745088563493511,0.002044071369710674,2.689567591724571E-5
2.92,0.3746292727382551,0.037829924275278204,4.977621615168185E-4
2.94,0.37477247226988436,0.04498745965639171,5.91940258636733E-4
2.96,0.3748299135630619,0.018045714465939056,2.3744361139393493E-4
2.98,0.3748443988871093,0.0045506987611911845,5.987761527883138E-5
3,0.3748244884378474,-0.006255052113090831,-8.230331727751093E-5
3.02,0.37486221002458836,0.011850585978717205,1.5592876287785795E-4
3.04,0.37491145840559464,0.015471835197078811,2.0357677890893173E-4
3.06,0.37496301253251896,0.01619620664075113,2.1310798211514646E-4
3.08,0.37501502819569166,0.016341202529485597,2.150158227563894E-4
3.1,0.3749768205249877,-0.012003293759431054,-1.5793807578198756E-4
3.12,0.3749850791201299,0.0025945141827833844,3.413834451030769E-5
3.14,0.37495747308336747,-0.008672692228783977,-1.1411437143136812E-4
3.16,0.37495940571098074,6.071528712022664E-4,7.988853568450874E-6
3.18,0.37499517044001773,0.011235821000021306,1.4783975000028034E-4
3.2,0.3750994708394922,0.032766936875550316,4.31143906257241E-4
3.22,0.3753197531605481,0.06920373215447614,9.105754230852124E-4
3.24,0.37562171809812395,0.09486508295301053,0.0012482247756975071
3.26,0.37611483205552737,0.15491631859612046,0.002038372613106848
3.28,0.3766966428751248,0.1827812596626288,0.0024050165745082737
3.3,0.37753555139064077,0.263550882937881,0.003467774775498434
3.32,0.378547114810403,0.31779202081652264,0.00418147395811214
3.34,0.37981731243519784,0.39904435266628197,0.005250583587714236
3.36,0.38131202277121223,0.4695771010867685,0.006178646066931164
3.38,0.38312755041389185,0.5703648304631374,0.007504800400830755
3.4,0.3852300620687959,0.6605235169133451,0.00869109890675454
3.42,0.3875315011705839,0.723018417486136,0.009513400230080737
3.44,0.3900844463617851,0.8020313857695341,0.010553044549599133
3.46,0.39299115836753307,0.9131705083359013,0.012015401425472387
3.48,0.39620392112010505,1.0093191861206858,0.013280515606851128
3.5,0.39961337509206146,1.0711115551050796,0.01409357309348789
3.52,0.40324615165780353,1.1412704171068397,0.015016716014563681
3.54,0.4070845010959481,1.20585303967858,0.015866487364191842
3.56,0.41118459499490234,1.2880824871982748,0.01694845377892467
3.58,0.4154547126684315,1.3414970313123091,0.01765127672779354
3.6,0.41992032417117003,1.4029132290789483,0.018459384593144057
3.62,0.42446737288863606,1.4284974846306244,0.01879601953461348
3.64,0.4290103171618573,1.4272080354419654,0.0187790530979206
3.66,0.4336420351784566,1.4550971294448085,0.0191460148611159
3.68,0.43835445293606073,1.4804497007935231,0.019479601326230566
3.7,0.4430217956327117,1.4662889527584517,0.019293275694190155
3.72,0.44764291422454555,1.451767221947241,0.01910220028877949
3.74,0.4521710520801573,1.4225564621631863,0.018717848186357716
3.76,0.456545042804772,1.3741297127319354,0.018080654114893888
3.78,0.46078668292176417,1.332550543071435,0.017533559777255726
3.8,0.46486626743653103,1.281639274129019,0.016863674659592355
3.82,0.46883146789719465,1.2457044637232035,0.016390848206884256
3.84,0.4724986351182937,1.1520745601289877,0.01515887579117089
3.86,0.47585655152629713,1.0549205518752385,0.013880533577305768
3.88,0.4790449874484122,1.0016766869358373,0.01317995640705049
3.9,0.4820159699486359,0.9333616796646477,0.012281074732429575
3.92,0.48466056268206337,0.8308233103072796,0.01093188566193789
3.94,0.48692549387926426,0.711549121001259,0.009362488434227092
3.96,0.4890438226959943,0.6654926248526603,0.008756481905956055
3.98,0.49093679715757993,0.5946954661950662,0.007824940344671924
4,0.4925078515188248,0.493561283967709,0.0064942274206277505
4.02,0.4937278748059486,0.3832816196036574,0.005043179205311282
4.04,0.4948592632985367,0.355436177667077,0.004676791811408908
4.06,0.4958560692749965,0.31315583327005647,0.00412047149039548
4.08,0.4965669157271689,0.2233189991975131,0.002938407884177804
4.1,0.49713705057307084,0.17911314434411685,0.0023567518992646955
4.12,0.49755984732410585,0.1328255167013222,0.0017477041671226604
4.14,0.4979612216983701,0.12609547855277956,0.0016591510335892048
4.16,0.4983422300354388,0.11969729926915239,0.0015749644640677947
4.18,0.49864175439411584,0.09409835247908448,0.001238136216830059
4.2,0.4988475704120322,0.06465900898773688,8.507764340491696E-4
4.22,0.4990475484707758,0.06282496002280867,8.2664421082643E-4
4.24,0.4991947513269778,0.04624514116314635,6.084886995150835E-4
4.26,0.49937010704406914,0.055089623257887646,7.248634639195743E-4
4.28,0.4995252901730928,0.04875221781017013,6.414765501338175E-4
4.3,0.499560319338023,0.011004736720618831,1.4479916737656357E-4
4.32,0.4996100245793593,0.015615362102715668,2.0546529082520617E-4
4.34,0.4997271768717496,0.03680447811246614,4.842694488482387E-4
4.36,0.49976750357833244,0.012669008514419357,1.666974804528863E-4
4.38,0.4998569767454834,0.02810882446147444,3.6985295344045316E-4
4.4,0.4998659639506864,0.0028234137842100956,3.715018137118547E-5
4.42,0.49992336528318615,0.018033160448763432,2.372784269574136E-4
4.44,0.4999904499572318,0.021075271915007434,2.773062094079926E-4
4.46,0.49996915578748174,-0.006689760725073978,-8.802316743518392E-5
4.48,0.49999469691061577,0.008023980480240842,1.0557869052948477E-4
4.5,0.5000296053503699,0.010966809787970473,1.4430012878908517E-4
4.52,0.5000663875114912,0.011555456716183068,1.5204548310767193E-4
4.54,0.500013228646738,-0.016700349898171294,-2.1974144602856962E-4
4.56,0.5000065923804099,-0.0020848445543777275,-2.7432165189180627E-5
4.58,0.5000092606337667,8.38256514380986E-4,1.1029690978697185E-5
4.6,0.5000137897910606,0.0014228767281327286,1.8722062212272746E-5
4.62,0.5000186911291419,0.0015398007708830772,2.0260536458987857E-5
4.64,0.5000236669033806,0.0015631855794331468,2.056823130833088E-5
4.66,0.5000286575648508,0.001567862541143161,2.0629770278199486E-5
4.68,0.5000338624243518,0.0016351548370862647,2.151519522481927E-5
4.7,0.5000404374213265,0.0020655962193357287,2.7178897622838536E-5
4.72,0.5000502411603708,0.0030799354559319573,4.052546652542049E-5
4.74,0.5000656313670181,0.004834976014022046,6.36181054476585E-5
4.76,0.5000894218481771,0.007474000083427228,9.834210636088458E-5
4.78,0.5001248711347567,0.011136721829356603,1.4653581354416584E-4
4.8,0.5001756770452176,0.015961147506275707,2.100150987667856E-4
4.82,0.5002459720215169,0.022083818112619173,2.905765541134102E-4
4.84,0.5002500021837549,0.0012661128079623522,1.6659379052136214E-5
4.86,0.500329517383978,0.02498043688697736,3.286899590391758E-4
4.88,0.5004527644526504,0.03871920855174504,5.094632704176978E-4
4.9,0.5005278128235785,0.02357714107718076,3.102255404892205E-4
4.92,0.5006058458940725,0.024514812100082932,3.2256331710635435E-4
4.94,0.5007927920051591,0.05873085292068916,7.727743805353836E-4
4.96,0.500960696495919,0.05274875146757472,6.940625193101937E-4
4.98,0.5011544694133733,0.060875557393923994,8.00994176235842E-4
5,0.5012990638078176,0.045425668733654175,5.977061675480812E-4
5.02,0.501540873439145,0.07596673613452608,9.995623175595538E-4
5.04,0.5018515246120663,0.09759394426787273,0.0012841308456299043
5.06,0.50214215863795,0.09130537205992861,0.001201386474472745
5.08,0.5024669117458359,0.10202419779649566,0.001342423655217048
5.1,0.5027539489675242,0.09017540269626316,0.0011865184565297785
5.12,0.5031516313550813,0.12493560672117467,0.0016438895621207193
5.14,0.5036332601607177,0.1513081517544481,0.001990896733611159
5.16,0.504111548260999,0.15025863821431196,0.001977087344925157
5.18,0.5045518203783755,0.13831556495303604,0.0018199416441188954
5.2,0.5051107642874266,0.17559740784437203,0.0023104922084785794
5.22,0.505673885515866,0.1769097514345406,0.002327759887296587
5.24,0.5062919784978905,0.19417963715636927,0.002554995225741701
5.26,0.5069845618332159,0.21758147182572654,0.0028629141029700863
5.28,0.507674749115339,0.2168287295118863,0.002853009598840609
5.3,0.5084213545048383,0.23455300067814525,0.00308622369313349
5.32,0.5092459650902165,0.2590590557096488,0.003408671785653274
5.34,0.5100725385901987,0.2596757235196391,0.0034167858357847247
5.36,0.5109604537956156,0.27894678863482525,0.0036703524820371745
5.38,0.5119317714384298,0.30514843709673,0.004015111014430658
5.4,0.512910869171384,0.30759262449953295,0.004047271374993855
5.42,0.5139574990828042,0.3288084840745072,0.004326427422032989
5.44,0.5150940496398546,0.35705788804626454,0.004698130105871902
5.46,0.5162451805852618,0.36163845214111595,0.004758400686067315
5.48,0.5173805641525175,0.35669126738971063,0.004693306149864613
5.5,0.5186595421677549,0.4018027936772731,0.005286878864174646
5.52,0.5199697598308135,0.4116170184868522,0.0054160134011427925
5.54,0.5213638707920357,0.43797287540649393,0.005762800992190709
5.56,0.5227727014839619,0.44259721519072287,0.005823647568298985
5.58,0.5241672088929322,0.43809742313977806,0.005764439778154974
5.6,0.5257069809112042,0.48373364608060043,0.006364916395797374
5.62,0.5272796387802516,0.4940650408009936,0.006500855800013074
5.64,0.5289376959854086,0.5208940334952774,0.006853868861779966
5.66,0.5306117535096431,0.5259206819821556,0.006920008973449415
5.68,0.5322724640210107,0.5217275942252131,0.006864836766121225
5.7,0.5340790338120324,0.5675506383670893,0.007467771557461702
5.72,0.53591862593683,0.5779249104865788,0.007604275137981301
5.74,0.5378432196927753,0.6046289604822545,0.00795564421687177
5.76,0.5397828065112312,0.6093391699860622,0.008017620657711343
5.78,0.5417976708908699,0.6329883133052534,0.008328793596121755
5.8,0.5438191816882054,0.6350763470061818,0.00835626772376555
5.82,0.5459075924639266,0.6560935950683388,0.00863281046142551
5.84,0.5480842530440883,0.6838180887994366,0.008997606431571535
5.86,0.5502722356766964,0.6873750164783627,0.009044408111557404
5.88,0.552529592146417,0.7091694501807626,0.009331176976062665
5.9,0.5547863412985462,0.7089786557324183,0.009328666522794977
5.92,0.5571918257215477,0.7557052191626281,0.009943489725824053
5.94,0.5596293770695989,0.7657793407785471,0.010076043957612463
5.96,0.562057914136575,0.7629474208582702,0.010038781853398291
5.98,0.5644512313911448,0.7518827904666314,0.009893194611403045
6,0.5669664795515215,0.7901885142594509,0.010397217292887511
6.02,0.5695778836307291,0.820396787079322,0.010794694566833183
6.04,0.5721970101095213,0.8228228504595789,0.010826616453415512
6.06,0.5748774438956151,0.8420831090826444,0.011080040908982163
6.08,0.5775460623612361,0.8383712166828661,0.011031200219511397
6.1,0.5802589359416729,0.8522743710418343,0.011214136461076767
6.12,0.5830331636063676,0.871549325079025,0.011467754277355593
6.14,0.5858777438372257,0.8936512355810531,0.011758568889224382
6.16,0.5887094262364791,0.8895992622794413,0.01170525345104528
6.18,0.591490702230009,0.8737636228878877,0.011496889774840627
6.2,0.5943735186436802,0.9056634866837481,0.011916624824786158
6.22,0.5973280458075365,0.92819208328029,0.012213053727372237
6.24,0.6003522743103148,0.9500894047105137,0.012501176377769917
6.26,0.6033591028653299,0.9446230499039421,0.012429250656630817
6.28,0.6063085782036897,0.9266050054935321,0.012192171124914896
6.3,0.6092601444283332,0.9272618767923814,0.012200814168320808
6.32,0.6123185788991267,0.9608355264930871,0.012642572717014305
6.34,0.6154425445844712,0.98142276471448,0.012913457430453683
6.36,0.618535319270349,0.9716238232362192,0.012784523989950253
6.38,0.6216435710097511,0.9764860830013316,0.012848501092122783
6.4,0.6246874580385866,0.9562653128147052,0.012582438326509278
6.42,0.62780661684852,0.9799126402666393,0.012893587371929464
6.44,0.6309648789041213,0.9921972871988501,0.013055227463142765
6.46,0.6341550616761342,1.0022254760164546,0.013187177316005983
6.48,0.63728509995283,0.9833305255522277,0.012938559546739838
6.5,0.6404004150683801,0.978705108062924,0.012877698790301631
6.52,0.6435993681907852,1.0049807628526168,0.013223431090166009
6.54,0.6467454043706566,0.9883564150611478,0.013004689671857209
6.56,0.6499642790010604,1.0112392891702815,0.013305780120661598
6.58,0.6531241983639724,0.9927179456460598,0.013062078232184996
6.6,0.6562608410085466,0.985405348913129,0.012965859854120118
6.62,0.659378516749514,0.979446720409752,0.012887456847496736
6.64,0.6625652286165368,1.0011350590546662,0.013172829724403501
6.66,0.6656802303421269,0.9786066537033009,0.012876403338201328
6.68,0.668756021972597,0.9662884390258379,0.012714321566129446
6.7,0.6718852213726313,0.9830669846764829,0.012935091903637933
6.72,0.6750173116587099,0.9839751833124931,0.012947041885690699
6.74,0.678047017355729,0.9518101160294479,0.012523817316176945
6.76,0.6811029331592994,0.9600442638484971,0.012632161366427593
6.78,0.6841407757903285,0.9543664092403024,0.012557452753161873
6.8,0.6871458889981119,0.9440841576778396,0.012422159969445259
6.82,0.6901092405708104,0.9309643530793442,0.012249530961570318
6.84,0.6931129449334217,0.943641555913572,0.012416336262020685
6.86,0.6961022325789201,0.9391124106564365,0.012356742245479427
6.88,0.6989688731540953,0.9005816971452197,0.011849759172963418
6.9,0.7018388160814453,0.9016191616784854,0.011863410022085335
