"time{s}","pos{rev}","velocity{rad/s}","pwm"
6.92,0.7046652472005925,0.887949523979051,0.011683546368145408
6.94,0.7075213731101725,0.8972784175264338,0.011806294967453076
6.96,0.7103493337329331,0.8884300317105382,0.011689868838296556
6.98,0.7130390155672647,0.8449884691230025,0.011118269330565823
7,0.7157147718294514,0.8406136216083089,0.011060705547477748
7.02,0.7184186124611376,0.8494365864982988,0.011176797190767088
7.04,0.7210855578929665,0.837845617615829,0.01102428444231354
7.06,0.7236032307670602,0.7909502605395436,0.010407240270257153
7.08,0.7260947327610456,0.7827284360708515,0.01029905836935331
7.1,0.7286010668710452,0.7873880827416069,0.010360369509757985
7.12,0.7311466545482651,0.7997199545822898,0.01052263098134592
7.14,0.7335718183332128,0.7618876730544037,0.010024837803347418
7.16,0.7358992589987621,0.7311870496555635,0.009620882232310045
7.18,0.7382138304303513,0.7271440605689026,0.00956768500748556
7.2,0.7404578745581926,0.7049872546358188,0.009276148087313404
7.22,0.7426999536401125,0.7043699172526908,0.00926802522700909
7.24,0.7448789553258127,0.6845535687955279,0.009007283799941156
7.26,0.7469722631685575,0.6576320540469135,0.008653053342722546
7.28,0.7490552081675965,0.6543764706812311,0.008610216719489881
7.3,0.7510678287698496,0.6322834098501685,0.008319518550660111
7.32,0.753077888636122,0.6314789309157312,0.008308933301522778
7.34,0.7549335231716233,0.5829647824479056,0.007670589242735599
7.36,0.7567485772866352,0.5702160673589172,0.0075028429915647
7.38,0.758561010662486,0.5693927378693678,0.007492009708807472
7.4,0.7603936128872778,0.5757289686357965,0.00757538116626048
7.42,0.762085526894111,0.5315304614372725,0.006993821861016743
7.44,0.7637488512975489,0.5225487726376772,0.0068756417452325936
7.46,0.765330982485811,0.49704117180597307,0.006540015418499645
7.48,0.7668109435762159,0.4649434889214857,0.0061176774858090225
7.5,0.7683547837488475,0.48501169446560266,0.006381732821915825
7.52,0.769766069090313,0.44336836608668473,0.005833794290614273
7.54,0.7711501262613597,0.4348143840708863,0.005721241895669556
7.56,0.772453401648659,0.40943603823435043,0.005387316292557243
7.58,0.7737455092856449,0.40592758600022605,0.005341152447371395
7.6,0.7749659987751207,0.3834280813920657,0.005045106334106127
7.62,0.7760930578439302,0.35407604907337087,0.0046588953825443535
7.64,0.7772030695064899,0.34872044844965017,0.004588426953284871
7.66,0.7783277081735227,0.353315657429332,0.004648890229333316
7.68,0.779309248679344,0.30836004422894703,0.004057369003012461
7.7,0.780261924145068,0.2992918244373505,0.003938050321544085
7.72,0.7812255334332133,0.3027267860568149,0.003983247184958091
7.74,0.7821348786245852,0.28567921727908663,0.0037589370694616664
7.76,0.7828781732242139,0.2335128853647056,0.0030725379653250735
7.78,0.7835796815401894,0.22038533719005782,0.0028998070682902345
7.8,0.7843724082820966,0.24904245086797216,0.0032768743535259498
7.82,0.78514620882647,0.24309661055474552,0.003198639612562441
7.84,0.785781268273595,0.19950980936802423,0.002625129070631898
7.86,0.7863109270358483,0.16639720764047372,0.0021894369426378123
7.88,0.7868252330795681,0.16157400886468068,0.0021259738008510614
7.9,0.787361344757788,0.16842445097998618,0.002216111197105081
7.92,0.7878558139782744,0.15534208705064473,0.0020439748296137467
7.94,0.7882898768993306,0.1363648883985842,0.001794274847349792
7.96,0.7887443244355691,0.14276890412885304,0.0018785382122217507
7.98,0.7890750245161284,0.1038924943626934,0.0013670065047722817
8,0.789402828968185,0.10298280583949786,0.0013550369189407612
8.02,0.7896825701648027,0.0878832888200609,0.001156359063421854
8.04,0.7899910302402069,0.09690559068159109,0.0012750735615998827
8.06,0.7902748868197215,0.08917617448760619,0.0011733707169421866
8.08,0.7905196444451613,0.07689287579919601,0.0010117483657788948
8.1,0.7906285985340539,0.0342289365243337,4.5038074374123294E-4
8.12,0.7908244069343134,0.06151502317670466,8.094081996934824E-4
8.14,0.7910197853522177,0.06137994023580827,8.076307925764246E-4
8.16,0.7911045192557774,0.02661994089333113,3.502623801754096E-4
8.18,0.7912093061515559,0.03291977419702021,4.3315492364500276E-4
8.2,0.7912940465161264,0.026621970679738878,3.5028908789130106E-4
8.22,0.791349352197971,0.017374792378483325,2.2861568919057006E-4
8.24,0.791462654933999,0.03559510431370681,4.683566357066686E-4
8.26,0.7914959706092621,0.010466428065599812,1.3771615875789227E-4
8.28,0.7915762488765161,0.025220161464747103,3.31844229799304E-4
8.3,0.7915741366019008,-6.635906413422819E-4,-8.73145580713529E-6
8.32,0.7916190372703159,0.014105961003427349,1.856047500450967E-4
8.34,0.7916730458156856,0.016967284936457237,2.2325374916391105E-4
8.36,0.7916385576577591,-0.010834774357790561,-1.4256282049724422E-4
8.38,0.7916508810917949,0.0038715209833745197,5.0941065570717366E-5
8.4,0.7916725669732447,0.00681282058494087,8.964237611764302E-5
8.42,0.791696125473199,0.007401121038587473,9.738317156036148E-5
8.44,0.7917200586258757,0.007518821662650126,9.89318639822385E-5
8.46,0.7917440668381186,0.0075424023207959915,9.924213579994725E-5
8.48,0.7917680901912961,0.007547158985758497,9.930472349682233E-5
8.5,0.7917018006734914,-0.020825466214555586,-2.74019292296784E-4
8.52,0.7916819592560684,-0.006233365121304175,-8.201796212242335E-5
8.54,0.7917617233578912,0.02505863163065269,3.2971883724543016E-4
8.56,0.7917968978889848,0.011050404847729837,1.454000637859189E-4
8.58,0.7917328386067631,-0.020124817042161323,-2.6480022423896473E-4
8.6,0.7917134432364568,-0.006093235286825322,-8.01741485108595E-5
8.62,0.7917932965477027,0.02508665759754846,3.3008759996774287E-4
8.64,0.7918284889206811,0.011056010041108991,1.4547381633038146E-4
8.66,0.7917644332068364,-0.02012369600348549,-2.647854737300722E-4
8.68,0.7917450385502054,-0.006093011079090157,-8.017119840908101E-5
8.7,0.7917345759759954,-0.0032869146275444237,-4.32488766782161E-5
8.72,0.7917258996892481,-0.00272573587056861,-3.5864945665376445E-5
8.74,0.7917175805309717,-0.0026135406525067805,-3.438869279614185E-5
8.76,0.791799648697559,0.025782474924412168,3.392430911106864E-4
8.78,0.7918352836545408,0.011195051906481733,1.4730331455897018E-4
8.8,0.791771316070432,-0.02009600923041094,-2.6442117408435444E-4
8.82,0.7917519386526833,-0.006087595324475247,-8.009993847993746E-5
8.84,0.7917866371532806,0.01090085545671033,1.434323086409254E-4
8.86,0.7917998667696327,0.004156206554192908,5.468692834464352E-5
8.88,0.7918086224366199,0.0027506739084502056,3.619307774276586E-5
8.9,0.7918160820518962,0.0023435072550683114,3.083562177721463E-5
8.92,0.7918226110298029,0.0020511389027168827,2.698866977259056E-5
8.94,0.7918279632547588,0.0016814510601531705,2.212435605464698E-5
8.96,0.7918317213223677,0.0011806317591635876,1.5534628410047205E-5
8.98,0.791833384645884,5.225484939767568E-4,6.875638078641537E-6
9,0.7918323871435546,-3.133745990388169E-4,-4.123349987352855E-6
9.02,0.7918281008499293,-0.0013465788564746071,-1.7718142848350094E-5
9.04,0.791819836719749,-0.002596253066250586,-3.416122455592876E-5
9.06,0.7918068448781185,-0.00408150742233578,-5.370404503073394E-5
9.08,0.7917883147676902,-0.005821405879136237,-7.659744577810838E-5
9.1,0.791763375282992,-0.007834970191229385,-1.0309171304249192E-4
9.12,0.7917310949099046,-0.010141178294676183,-1.3343655650889717E-4
9.14,0.7916904818738754,-0.012758961562905603,-1.6788107319612637E-4
9.16,0.7917308003257565,0.012666415223355447,1.6666335820204534E-4
9.18,0.7917141750845105,-0.005222973576229334,-6.872333652933334E-5
9.2,0.7916765927083524,-0.011806851684270682,-1.5535331163514055E-4
9.22,0.7916242536789632,-0.01644279102249347,-2.1635251345386144E-4
9.24,0.7915573538004641,-0.02101721668188851,-2.765423247616909E-4
9.26,0.7914748406453128,-0.025922272204793893,-3.41082529010446E-4
9.28,0.7914656810453219,-0.002877573204124401,-3.786280531742633E-5
9.3,0.7913916561408966,-0.023255609592526053,-3.059948630595533E-4
9.32,0.7913787165870136,-0.004065080741928305,-5.348790449905664E-5
9.34,0.7912959469794506,-0.026002839106034733,-3.421426198162465E-4
9.36,0.7911803497264569,-0.036315948078002404,-4.77841422078979E-4
9.38,0.7911282698812648,-0.016361365905570847,-2.1528113033645853E-4
9.4,0.7910930485285461,-0.011065114295092908,-1.455936091459593E-4
9.42,0.7909735750364807,-0.0375337044970887,-4.938645328564302E-4
9.44,0.7908126295384202,-0.05056251943354255,-6.652963083360862E-4
9.46,0.790707530320226,-0.03301789317768058,-4.344459628642181E-4
9.48,0.7906116317467773,-0.030127425383655072,-3.964134918901983E-4
9.5,0.7905139614791723,-0.03068401951817483,-4.03737098923353E-4
9.52,0.7904106373762575,-0.032460224265604215,-4.271082140211081E-4
9.54,0.7902991511437132,-0.03502443291376266,-4.60847801496877E-4
9.56,0.7900869093115105,-0.06667773808322723,-8.77338658989832E-4
9.58,0.7899084003423695,-0.0560802466053266,-7.378979816490342E-4
9.6,0.7898144643921522,-0.029510849111076008,-3.8830064619836853E-4
9.62,0.789658537109471,-0.04898600057653016,-6.445526391648705E-4
9.64,0.7894738678748767,-0.058015551074546735,-7.633625141387729E-4
9.66,0.789265115578146,-0.06558146818292868,-8.629140550385353E-4
9.68,0.7890311788945067,-0.07349337667264119,-9.670181141137E-4
9.7,0.7888600786919601,-0.05375271393481771,-7.072725517739172E-4
9.72,0.7887027922413595,-0.04941299577159947,-6.501709969947299E-4
9.74,0.7884570417447506,-0.07720479547631041,-0.001015852572056716
9.76,0.7881646841831063,-0.0918468367883463,-0.0012085110103729777
9.78,0.7879221682869507,-0.07618861577408341,-0.0010024817865010975
9.8,0.7876819944888298,-0.07545282397616777,-9.928003154758918E-4
9.82,0.7874323446542281,-0.07842980863544705,-0.0010319711662558821
9.84,0.7871684975935656,-0.08288999874490433,-0.0010906578782224254
9.86,0.7868871125402831,-0.08839972162221485,-0.0011631542318712481
9.88,0.786585086228365,-0.09488436427128939,-0.0012484784772538078
9.9,0.7862593246959012,-0.10234100372102231,-0.0013465921542239777
9.92,0.7859066980399535,-0.1107809311785139,-0.0014576438312962354
9.94,0.7856143477959018,-0.09184453789882653,-0.0012084807618266647
9.96,0.785242290189333,-0.11688534435085883,-0.0015379650572481425
9.98,0.7848244171777574,-0.13127867832997508,-0.001727351030657567
10,0.7844551649240817,-0.11600401674687495,-0.0015263686414062492
10.02,0.7840862161166228,-0.1159086863063897,-0.0015251142935051277
10.04,0.7837051782398156,-0.11970657945172371,-0.0015750865717332066
10.06,0.7833068088597471,-0.12515143178379928,-0.0016467293655763062
10.08,0.7828872611218199,-0.13180480913022027,-0.0017342738043450037
10.1,0.7824429332963331,-0.13958970323348358,-0.0018367066214932052
10.12,0.7819702391390716,-0.1485012491847619,-0.0019539638050626567
10.14,0.7814655624202459,-0.1585488672300386,-0.002086169305658403
10.16,0.7810155643205724,-0.14137107240640265,-0.0018601456895579298
10.18,0.7805701027758526,-0.13994587163486968,-0.0018413930478272326
10.2,0.7800258381674808,-0.1709857695269779,-0.0022498127569339195
10.22,0.7794235867363715,-0.1892028671586757,-0.002489511409982575
10.24,0.778858770399053,-0.17744228559468614,-0.0023347669157195543
10.26,0.7783731914281049,-0.15254913278686247,-0.002007225431406085
10.28,0.7778172666276515,-0.17464892690531597,-0.0022980121961225786
10.3,0.7772224438410815,-0.186869089647576,-0.0024588038111523157
10.32,0.7765918375732437,-0.19811080183474944,-0.0026067210767730187
10.34,0.7759228674246686,-0.21016317042339092,-0.0027653048739919857
10.36,0.7753021023172949,-0.19501911009298553,-0.002566040922276125
10.38,0.7746790872527858,-0.19572595497377296,-0.0025753415128128023
10.4,0.7740404465609932,-0.20063489056188508,-0.0026399327705511192
10.42,0.7732898782415709,-0.23579799183142033,-0.003102605155676583
10.44,0.7725596119903116,-0.2294199090120929,-0.003018683013317012
10.46,0.7718985373852942,-0.20768271225975335,-0.002732667266575702
10.48,0.7711582196109124,-0.23257768813199414,-0.0030602327385788703
10.5,0.7703700723182672,-0.24760377445209963,-0.0032579444006855217
10.52,0.7696272605882233,-0.23336118741060188,-0.0030705419396131824
10.54,0.7688804502731637,-0.23461737994164897,-0.0030870707887059074
10.56,0.7680259797656368,-0.2684398269155486,-0.003532102985730903
10.58,0.7671944427333307,-0.2612350631880626,-0.003437303463000824
10.6,0.7663439252449763,-0.267197949316425,-0.003515762491005592
10.62,0.7655528179662567,-0.2485336815026331,-0.0032701800197714884
10.64,0.7646784097301561,-0.2747034490772043,-0.0036145190668053196
10.66,0.7637530867984236,-0.29069877245291204,-0.003824983848064632
10.68,0.7627797251041527,-0.30579059480071497,-0.004023560457904144
10.7,0.7618455961063546,-0.2934652796987972,-0.0038613852591947
10.72,0.7609903219643314,-0.26869229613853474,-0.0035354249491912466
10.74,0.7600633458998257,-0.29121811943044634,-0.003831817360926925
10.76,0.7590050799997591,-0.33246403771940586,-0.004374526812097445
10.78,0.7579547458114375,-0.32997221698453577,-0.0043417396971649445
10.8,0.7569622899021442,-0.311789219364751,-0.004102489728483566
10.82,0.7559694731405902,-0.31190258444589136,-0.004103981374288044
10.84,0.7548705996916651,-0.345221275436756,-0.004542385203115211
10.86,0.7537956112371111,-0.3377175831520691,-0.004443652409895646
10.88,0.7527022264377553,-0.34349696532027724,-0.004519696912108911
10.9,0.7515782176063872,-0.35311778871961547,-0.004646286693679151
10.92,0.750417355840218,-0.3646954796430773,-0.004798624732145754
10.94,0.749304916678953,-0.3494830696595305,-0.004598461442888559
10.96,0.7480993232114771,-0.3787483580638375,-0.004983531027155757
10.98,0.7469232713115795,-0.3694676008958548,-0.004861415801261247
11,0.7457329645107424,-0.37394591010275985,-0.004920340922404735
11.02,0.7445158097636928,-0.38238044116130626,-0.005031321594227714
11.04,0.7432654464093821,-0.3928132328220409,-0.005168595168711064
11.06,0.7419767525759753,-0.40485510797573954,-0.005327040894417625
11.08,0.7406448470758685,-0.4184304534410686,-0.005505663861066692
11.1,0.7393552064280321,-0.4051525585013931,-0.005330954717123594
11.12,0.7380565462767171,-0.4079861190880932,-0.005368238409053858
11.14,0.7366444196414652,-0.4436326663245687,-0.005837271925323273
11.16,0.7352488850115843,-0.43842013410645514,-0.0057686859750849355
11.18,0.7339178766326259,-0.41814861452022006,-0.005501955454213422
11.2,0.7325022687338151,-0.44472633752678103,-0.005851662335878698
11.22,0.7310328581690746,-0.4616289435295807,-0.006074065046441851
11.24,0.7296022294127648,-0.44944527908370685,-0.005913753672154037
11.26,0.728160496381124,-0.4529337900640535,-0.005959655132421757
11.28,0.7266034727665838,-0.4891533948905424,-0.006436228880138716
11.3,0.7250612545521758,-0.48450214126157626,-0.006375028174494424
11.32,0.7235817731843744,-0.4647927796208401,-0.0061156944686952645
11.34,0.7221062124076701,-0.4635610896019007,-0.006099488021077641
11.36,0.7205286027978879,-0.4956206760324796,-0.00652132468463789
11.38,0.718888373087776,-0.5152933607487167,-0.00678017579932522
11.4,0.7172798397032041,-0.5053356664025025,-0.006649153505296085
11.42,0.7156534734918455,-0.5109380141651022,-0.006722868607435556
11.44,0.7139954910654928,-0.520870541041068,-0.006853559750540368
11.46,0.7122992628835015,-0.5328857995355352,-0.007011655257046515
11.48,0.710649911515503,-0.518159014089222,-0.006817881764331869
11.5,0.7089057732808001,-0.5479371864988136,-0.00720969982235281
11.52,0.7071894871997626,-0.5391871743645447,-0.007094568083744009
11.54,0.7054572226162155,-0.544206968974572,-0.007160618012823316
11.56,0.703696373516714,-0.553187059507417,-0.007278777098781802
11.58,0.7019005872034124,-0.5641629089285486,-0.007423196170112481
11.6,0.7000647706399103,-0.5767387829236248,-0.007588668196363484
11.62,0.6981840923302608,-0.5908325161360288,-0.0077741120544214315
11.64,0.6963440993312686,-0.578050848829056,-0.007605932221434948
11.66,0.6944935986596862,-0.5813519315306952,-0.007649367520140726
11.68,0.6926185715559494,-0.5890571374380789,-0.007750751808395774
11.7,0.6907124461364523,-0.598826961471252,-0.007879302124621738
11.72,0.6887701525252072,-0.6101895340202117,-0.00802880965816068
11.74,0.6867869344793688,-0.6230463243273001,-0.008197977951675001
11.76,0.6848484283396105,-0.6089996647603398,-0.008013153483688681
11.78,0.6829035368131358,-0.6110056931602214,-0.00803954859421344
11.8,0.6808480256720103,-0.6457578700331779,-0.00849681407938392
11.82,0.6788121915095366,-0.6395761648754429,-0.008415475853624248
11.84,0.6767539158999316,-0.6466263534198211,-0.008508241492366068
11.86,0.6746611249963135,-0.6574696528306685,-0.008650916484614059
11.88,0.6726180872573196,-0.6418392351829519,-0.008445253094512526
11.9,0.67057353097015,-0.6423163011623092,-0.008451530278451438
11.92,0.6684232896811285,-0.6755182237035252,-0.008888397680309542
11.94,0.6662074636539973,-0.6961222768468467,-0.009159503642721667
11.96,0.6640208313832152,-0.6869507877991493,-0.009038826155251964
11.98,0.6619046166941299,-0.6648284520649309,-0.008747742790328038
12,0.6597087214746629,-0.6898608289530639,-0.009077116170435051
12.02,0.6574641419584482,-0.7051554518537829,-0.009278361208602407
12.04,0.6552639203864131,-0.6912199926975504,-0.009094999903915137
12.06,0.6530587040949661,-0.6927891300786425,-0.009115646448403191
12.08,0.650744879233422,-0.726909518672049,-0.009564598929895382
12.1,0.6484531458809716,-0.7199692664045021,-0.009473279821111869
12.12,0.6461417536339872,-0.7261452902690665,-0.009554543293014034
12.14,0.6437989974437811,-0.735998563630309,-0.009684191626714592
12.16,0.641419206515979,-0.7476333695862749,-0.009837281178766775
12.18,0.6390882586499844,-0.7322888691709292,-0.009635379857512226
12.2,0.636755541032234,-0.7328448530824335,-0.009642695435295178
12.22,0.6343173642671176,-0.7659758213442948,-0.010078629228214404
12.24,0.6319045935285362,-0.7579942827123808,-0.00997360898305764
12.26,0.6294756953254171,-0.7630608751236527,-0.010040274672679641
12.28,0.6270191955458206,-0.7717321661125044,-0.010154370606743478
12.3,0.6245296607677026,-0.7821104169792207,-0.010290926539200272
12.32,0.6220932110502002,-0.7654332533346276,-0.010071490175455626
12.34,0.6196594803862184,-0.7645790374781303,-0.010060250493133293
12.36,0.6171250306336138,-0.7962208723675215,-0.01047659042588844
12.38,0.6145306665864484,-0.8150435031312309,-0.010724256620147775
12.4,0.6119718781218485,-0.8038671042477002,-0.010577198740101318
12.42,0.6094906133360062,-0.7795123222813786,-0.010256741082649718
12.44,0.6069375123903072,-0.8020803174880574,-0.010553688388000755
12.46,0.6042540078946271,-0.8430478009503778,-0.011092734223031286
12.48,0.6015803558945275,-0.8399525481768753,-0.011052007212853623
12.5,0.599057905405463,-0.7924511925489024,-0.010426989375643451
12.52,0.5964927997192089,-0.8058517179617601,-0.010603312078444213
12.54,0.5938177076352659,-0.8404049638591177,-0.011057960050777863
12.56,0.591080953764307,-0.8597765855687853,-0.011312849810115598
12.58,0.5883798344775072,-0.8485816507880077,-0.011165548036684313
12.6,0.5856666497266271,-0.8523721281196929,-0.01121542273841701
12.62,0.5830195632364122,-0.8316067471075653,-0.010942194040889017
12.64,0.5802968055264088,-0.8553795619251758,-0.011254994235857577
12.66,0.5775319949058336,-0.8685908734165955,-0.011428827281797308
12.68,0.5747293538969089,-0.8804756404287537,-0.01158520579511518
12.7,0.5719775797506532,-0.8644953442214958,-0.011374938739756523
12.72,0.5692274763413957,-0.863970466713587,-0.011368032456757724
12.74,0.5664668183102172,-0.8672862989824164,-0.011411661828716006
12.76,0.5636004974428754,-0.9004812579671654,-0.011848437604831124
12.78,0.560762010950324,-0.891736831231347,-0.011733379358307197
12.8,0.5579112795140466,-0.8955836937566336,-0.011783995970482021
12.82,0.5551283754664397,-0.8742750911607501,-0.011503619620536185
12.84,0.5522722993489313,-0.8972627748857637,-0.011806089143233733
12.86,0.5493772155522098,-0.9095173987307235,-0.011967334193825308
12.88,0.5464478516061234,-0.9202868252715369,-0.012109037174625486
12.9,0.5435734052056872,-0.9030339694748427,-0.011882025914142667
12.92,0.5407051833439566,-0.9010784729678286,-0.011856295696945114
12.94,0.5378314678388902,-0.9028043519223741,-0.011879004630557554
12.96,0.5348576619231421,-0.934248681811648,-0.012292745813311159
12.98,0.5319177785015866,-0.9235916159569127,-0.012152521262590957
13,0.5289722581261481,-0.9253625172476733,-0.012175822595364122
13.02,0.5260113810674494,-0.9301869615790187,-0.01223930212603972
13.04,0.5230314392143565,-0.9361763433801621,-0.012318109781317923
13.06,0.520029970735736,-0.9429391322415052,-0.012407093845282963
13.08,0.5170951233158331,-0.9220095093774076,-0.012131704070755363
13.1,0.5140880684389952,-0.9446941510015144,-0.012430186197388348
13.12,0.5110439644865853,-0.9563334613654786,-0.012583335017966824
13.14,0.5080586174571468,-0.9378744296100291,-0.012340453021184594
13.16,0.5050851815584579,-0.9341324375240776,-0.012291216283211547
13.18,0.5020225209142379,-0.9621632180320491,-0.012660042342526961
13.2,0.49891351393570693,-0.9767233483712212,-0.01285162300488449
13.22,0.49585569307132843,-0.9606427563524988,-0.012640036267796037
13.24,0.49289305720386345,-0.9307395076489553,-0.012246572469065202
13.26,0.4898783130868875,-0.947109797034448,-0.012461971013611158
13.28,0.48675497698207876,-0.9812249761559112,-0.012910854949419884
13.3,0.4835750896027251,-0.9989910830220439,-0.013144619513447945
13.32,0.48052856477265504,-0.957094002512693,-0.012593342138324908
13.34,0.4775232849378479,-0.9441365051011732,-0.012422848751331227
13.36,0.47444947916784147,-0.9656645625614036,-0.012706112665281627
13.38,0.47125840388759394,-1.0025058657477695,-0.013190866654575913
13.4,0.4680942004340949,-0.9940638323975991,-0.013079787268389462
13.42,0.4650106135700501,-0.9687373838789227,-0.012746544524722668
13.44,0.4619530409078576,-0.9605647813360981,-0.012639010280738133
13.46,0.45881945347454656,-0.9844455259871323,-0.012953230605093846
13.48,0.4556532117500208,-0.9947041741259557,-0.013088212817446786
13.5,0.45246229161658835,-1.002457124938298,-0.0131902253281355
13.52,0.44933795649217934,-0.9815388274196079,-0.01291498457131063
13.54,0.4462333492588453,-0.9753411276523939,-0.012833435890163078
13.56,0.44304823209367006,-1.0006340686937247,-0.013166237745970063
